# Core dependencies (required)
numpy>=2.2.3                   # Numerical processing
pandas>=2.2.3                  # Data manipulation
duckdb>=1.2.0                  # Fast SQL-based storage
sqlite-utils>=3.38             # SQLite utilities
pymupdf>=1.25.3                # Fast PDF text extraction
pdfplumber>=0.11.5             # Extract structured text and tables
spacy>=3.8.4                   # NLP for named entity recognition
fuzzywuzzy>=0.18.0             # Fuzzy string matching
flask>=3.1.0                   # Lightweight web API
requests>=2.32.3               # HTTP client for API integration
plotly>=6.0.0                  # Interactive visualizations
geopandas>=1.0.1               # GIS-based processing
folium>=0.19.4                 # Map visualizations
